"","b","a","r_squared","mean.25y","a.low.95CI","a.upp.95CI","b.low.95CI","b.upp.95CI","ageclass","std_L","sp_ID","quarter","spwn","temp","std_T","dum"
"262",2.04420187308131,0.9152010723989,0.954850892799749,256.955477005348,0.329408647902553,1.29367921701438,1.87834941014864,2.27395118205141,6,-0.484397163120567,"9","Q1","Y",6.59717040233435,0.0630028632101471,1
"263",2.37624052479281,0.3041028160345,0.946135808037665,110.56777540107,-0.847636997248834,0.906333874834716,2.03078362429038,2.9726818396062,7,-0.417730496453901,"9","Q1","Y",6.60910511179039,0.0144081220719034,1
"264",2.10426289966039,0.966816665084429,0.974030700294054,182.296654545455,0.121141212948438,1.37595070071847,1.88440360079071,2.57931305410513,8,-0.351063829787234,"9","Q1","Y",6.731484514442,-0.0151805815852769,1
"265",2.07487605028268,1.02436644788735,0.982936085408588,229.026443208556,0.417917026139003,1.30938561621056,1.90593187082533,2.31777977070839,9,-0.284397163120567,"9","Q1","Y",6.77826347113072,-0.0248841062597225,1
"266",2.11563851435913,1.01608880181536,0.969675272556555,191.114380106952,0.412630899978436,1.40226896425486,1.91674586975948,2.39296763564303,10,-0.217730496453901,"9","Q1","Y",6.77976943078232,-0.0693294764270619,1
"267",2.16231612702655,0.971606415507896,0.956408047795167,108.186920427807,0.452187220036864,1.48165506286462,1.89335613982631,2.42042718283713,11,-0.151063829787234,"9","Q1","Y",6.81466527826776,-0.0596144941916958,1
"268",2.25248103350907,0.92667115423371,0.949475961928027,52.8723822459893,0.525668863088456,1.53183909026616,1.89199371927828,2.50770766055823,12,-0.0843971631205674,"9","Q1","Y",6.85708553452702,-0.0693294764270619,1
"269",2.32426971085778,0.99273269277744,0.954482855014515,19.696953368984,0.71272664635286,1.36205765887213,1.94557039742648,2.55400525881186,13,-0.0177304964539007,"9","Q1","Y",6.85708553452702,-0.0144081220719054,1
"270",2.19370311608134,1.34213202105659,0.969553324198386,6.30118844919786,1.19311434997607,1.45704895029363,1.918862672896,2.42695322428367,14,0.048936170212766,"9","Q1","Y",6.88102333738841,-0.123895025081339,1
"271",2.0132958520082,1.71986572493677,0.982412194482467,1.47929048128342,1.62070883892525,1.80001239829661,1.85713950744394,2.20843810724991,15,0.115602836879433,"9","Q1","Y",7.1546389650964,0.289308966498474,1
"272",1.93105310198864,1.9467437530922,0.988888836669185,0.307149732620321,1.83249130130982,2.05324514948142,1.84877568421179,2.02993040849293,16,0.182269503546099,"9","Q1","Y",7.00243677666388,-0.311071851281789,1
"273",1.98014005443451,1.8249925871854,0.982601067824794,35.690377540107,1.65910580073299,2.13360826313714,1.76383469545834,2.09975562717017,1,-0.851622418879056,"9","Q3","N",11.0562322095946,0.660718109979751,1
"274",2.02423039907573,1.55731065720245,0.970198309142617,215.303361925134,1.20313754121146,2.13726636432232,1.76843855773043,2.20115820510001,2,-0.784955752212389,"9","Q3","N",9.58301480460716,0.042321977913373,1
"275",2.03461939882371,1.37226677071517,0.982904764543277,715.119467165775,1.04786318090701,1.77365370109681,1.89131360813976,2.1823655902366,3,-0.718289085545723,"9","Q3","N",9.57984828422917,0.0409928027711101,1
"276",1.76598971332796,2.02172356595906,0.976745659839465,868.319173262032,1.55074954861657,2.37866235118449,1.6351003650793,1.93355004970564,4,-0.651622418879056,"9","Q3","N",9.43306634318313,-0.0206202248056582,1
"277",1.72109418359499,2.09221530971513,0.950566390474121,497.164724064171,1.63983439478549,2.72042908742328,1.51356112281034,1.91225180840847,5,-0.584955752212389,"9","Q3","N",9.41101202174083,-0.029877722734406,1
"278",1.8708726098953,1.75538740196802,0.978588315846444,155.392776256684,1.43358048933481,1.96118496525028,1.72635339385261,2.01655829796595,6,-0.518289085545723,"9","Q3","N",9.20315166449889,-0.117128959716261,1
"279",1.94991417866089,1.7211594726798,0.988498765300875,25.1387336898396,1.52895764365869,1.88900958792109,1.82195598608274,2.13239436364955,7,-0.451622418879056,"9","Q3","N",9.1709710422245,-0.130637062644315,1
"280",1.80392925722898,1.58215746008128,0.984547095308672,204.286626524064,1.28808071922359,1.876562450226,1.65990263241129,1.95959145519743,8,-0.384955752212389,"9","Q3","N",9.55027041172915,0.0285772272512696,1
"281",1.84757354272629,1.34946462679454,0.991681560122959,357.651927058824,1.16758281011718,1.56831433037911,1.75594333779416,1.93052148665903,9,-0.318289085545723,"9","Q3","N",9.55278054359963,0.0296308774691032,1
"282",2.00555194903424,0.951879392535237,0.976722058811868,360.32410459893,0.634774412041153,1.24085120522744,1.86926773973953,2.11112700663248,10,-0.251622418879056,"9","Q3","N",9.56948519443535,0.0366428034953348,1
"283",2.15337697833334,0.654823443288993,0.975233710978929,226.172153582888,0.256188665072202,0.952012076126172,2.02158171104592,2.35970963394545,11,-0.184955752212389,"9","Q3","N",9.55320023049407,0.0298070447824424,1
"284",2.01513855607298,1.07942175341638,0.937523814797625,118.014007914439,0.617710721265516,1.62225504422255,1.75968798317245,2.22352024768208,12,-0.118289085545723,"9","Q3","N",9.53131428654248,0.0206202248056582,1
"285",2.06581716574125,1.12363140761652,0.896551033630412,50.5650181818182,0.706683721806232,1.91498775436748,1.6680737543008,2.33186247236787,13,-0.051622418879056,"9","Q3","N",9.26988521559373,-0.0891169570502623,1
"286",2.05728813199359,1.33588558708521,0.879884135284286,19.9461493048128,0.849966864879522,1.76701865840542,1.69682849582433,2.4613675432554,14,0.0150442477876107,"9","Q3","N",9.26809793616682,-0.089867183514314,1
"287",2.09864251929285,1.51914535672413,0.953842519508102,6.01607080213904,1.34113648534713,1.65989193458809,1.87558473743127,2.41445531242257,15,0.0817109144542773,"9","Q3","N",8.85650239150812,-0.262638080688764,1
"288",2.20047243119457,1.6934008054478,0.961301587346401,1.57241604278075,1.59220096010499,1.78814918229893,1.91521422654725,2.44683481883403,16,0.148377581120944,"9","Q3","N",8.67391232013367,-0.339281890020249,1
